

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['431.038598', '-626.92', '2786.98', '13028.68', '30098.18']['431.038598', '-626.92', '2786.98', '', '']
['431.038599', '-626.92', '2455.1', '11701.18', '27111.3']['431.038599', '-626.92', '2455.11', '', '']
['431.038599', '-626.92', '2455.1', '11701.18', '27111.3']['431.038599', '-626.92', '2455.11', '', '']
['431.0386', '-626.92', '2182.35', '10610.15', '24656.5']['431.0386', '-626.92', '2182.35', '', '']
['431.0386', '-626.92', '2182.35', '10610.15', '24656.5']['431.0386', '-626.92', '2182.35', '', '']
['431.038601', '-626.92', '1954.21', '9697.59', '22603.23']['431.038601', '-626.92', '1954.21', '', '']
['431.038601', '-626.92', '1954.21', '9697.59', '22603.23']['431.038601', '-626.92', '1954.21', '', '']
['431.038602', '-626.92', '1760.56', '8923.01', '20860.42']['431.038602', '-626.92', '1760.56', '', '']
['431.038602', '-626.92', '1760.56', '8923.01', '20860.42']['431.038602', '-626.92', '1760.56', '', '']
['431.038603', '-626.92', '1594.14', '8257.31', '19362.61']['431.038603', '-626.92', '1594.14', '', '']
['431.038603', '-626.92', '1594.14', '8257.31', '19362.61']['431.038603', '-626.92', '1594.14', '', '']
['431.038604', '-626.92', '1449.57', '7679.05', '18061.52']['431.038604', '-626.93', '1449.57', '', '']
['431.038604', '-626.92', '1449.57', '7679.05', '18061.52']['431.038604', '-626.93', '1449.57', '', '']
['431.038605', '-626.92', '1322.82', '7172.06', '16920.79']['431.038605', '-626.92', '1322.82', '', '']
['431.038605', '-626.92', '1322.82', '7172.06', '16920.79']['431.038605', '-626.92', '1322.82', '', '']
['431.038606', '-626.92', '1210.79', '6723.93', '15912.5']['431.038606', '-626.93', '1210.79', '', '']
['431.038606', '-626.92', '1210.79', '6723.93', '15912.5']['431.038606', '-626.93', '1210.79', '', '']
['431.038607', '-626.92', '1111.05', '6324.97', '15014.84']['431.038607', '-626.93', '1111.05', '', '']
['431.038607', '-626.92', '1111.05', '6324.97', '15014.84']['431.038607', '-626.93', '1111.05', '', '']
['431.038608', '-626.92', '1021.69', '5967.51', '14210.56']['431.038608', '-626.92', '1021.69', '', '']
['431.038608', '-626.92', '1021.69', '5967.51', '14210.56']['431.038608', '-626.92', '1021.69', '', '']
['431.038609', '-626.92', '941.16', '5645.4', '13485.8']['431.038609', '-626.92', '941.16', '', '']
['431.038609', '-626.92', '941.16', '5645.4', '13485.8']['431.038609', '-626.92', '941.16', '', '']
['431.03861', '-626.92', '868.22', '5353.63', '12829.32']['431.03861', '-626.92', '868.22', '', '']
['431.03861', '-626.92', '868.22', '5353.63', '12829.32']['431.03861', '-626.92', '868.22', '', '']
['431.038611', '-626.92', '801.84', '5088.12', '12231.92']['431.038611', '-626.92', '801.84', '', '']
['431.038611', '-626.92', '801.84', '5088.12', '12231.92']['431.038611', '-626.92', '801.84', '', '']
['431.038612', '-626.92', '741.17', '4845.47', '11685.96']['431.038612', '-626.92', '741.18', '4845.47', '']
['431.038613', '-626.92', '685.52', '4622.85', '11185.06']['431.038613', '-626.92', '685.52', '4622.85', '']
['431.038614', '-626.92', '634.28', '4417.88', '10723.88']['431.038614', '-626.92', '634.28', '4417.88', '']
['431.038615', '-626.92', '586.94', '4228.54', '10297.86']['431.038615', '-626.92', '586.94', '4228.54', '']
['431.038616', '-626.92', '543.08', '4053.1', '9903.14']['431.038616', '-626.93', '543.08', '4053.10', '']
['431.038617', '-626.92', '502.33', '3890.1', '9536.39']['431.038617', '-626.92', '502.33', '3890.10', '']
['431.038618', '-626.92', '464.37', '3738.25', '9194.73']['431.038618', '-626.93', '464.37', '3738.25', '']
['431.038619', '-626.92', '428.92', '3596.45', '8875.68']['431.038619', '-626.93', '428.92', '3596.45', '']
['431.03862', '-626.92', '395.74', '3463.73', '8577.06']['431.03862', '-626.93', '395.74', '3463.73', '']
['431.038621', '-626.92', '364.62', '3339.25', '8296.97']['431.038621', '-626.93', '364.62', '3339.25', '']
['431.038622', '-626.92', '335.37', '3222.26', '8033.75']['431.038622', '-626.92', '335.37', '3222.26', '']
['431.038623', '-626.93', '307.83', '3112.11', '7785.9']['431.038623', '-626.92', '307.84', '3112.11', '']
['431.038624', '-626.93', '281.86', '3008.21', '7552.13']['431.038624', '-626.93', '281.86', '3008.21', '']
['431.038625', '-626.93', '257.32', '2910.04', '7331.26']['431.038625', '-626.93', '257.31', '2910.04', '']
['431.038626', '-626.93', '234.09', '2817.15', '7122.26']['431.038626', '-626.93', '234.09', '2817.15', '']
['431.038627', '-626.93', '212.09', '2729.12', '6924.19']['431.038627', '-626.93', '212.08', '2729.12', '']
['431.038628', '-626.93', '191.2', '2645.58', '6736.22']['431.038628', '-626.93', '191.20', '2645.58', '']
['431.038629', '-626.93', '171.35', '2566.19', '6557.59']['431.038629', '-626.93', '171.35', '2566.19', '']
['431.03863', '-626.93', '152.47', '2490.66', '6387.64']['431.03863', '-626.92', '152.47', '2490.66', '']
['431.038631', '-626.93', '134.48', '2418.7', '6225.73']['431.038631', '-626.92', '134.48', '2418.70', '']
['431.038632', '-626.93', '117.32', '2350.07', '6071.31']['431.038632', '-626.92', '117.33', '2350.07', '']
['431.038633', '-626.93', '100.94', '2284.54', '5923.87']['431.038633', '-626.92', '100.94', '2284.54', '']
['431.038634', '-626.93', '85.28', '2221.91', '5782.96']['431.038634', '-626.93', '85.28', '2221.91', '']
['431.038635', '-626.93', '70.3', '2161.99', '5648.14']['431.038635', '-626.93', '70.30', '2161.99', '']
['431.038636', '-626.93', '55.96', '2104.61', '5519.03']['431.038636', '-626.93', '55.96', '2104.61', '']
['431.038637', '-626.93', '42.21', '2049.61', '5395.28']['431.038637', '-626.93', '42.21', '2049.61', '']
['431.038638', '-626.93', '29.01', '1996.84', '5276.55']['431.038638', '-626.93', '29.01', '1996.84', '']
['431.038639', '-626.93', '16.35', '1946.17', '5162.55']['431.038639', '-626.93', '16.34', '1946.17', '']
['431.03864', '-626.93', '4.18', '1897.48', '5053']['431.03864', '-626.94', '4.17', '1897.48', '']
['433.65', '-6089.15', '-5807.09', '-4960.91', '-3550.61']['433.65', '', '', '-4960.91', '-3550.61']
['433.65', '-6089.15', '-5807.09', '-4960.91', '-3550.61']['433.65', '', '', '-4960.91', '-3550.61']
['433.72', '-8560.95', '-8156.19', '-6941.91', '-4918.11']['433.72', '', '', '', '-4918.11']
['433.72', '-8560.95', '-8156.19', '-6941.91', '-4918.11']['433.72', '', '', '', '-4918.11']
['433.72', '-8560.95', '-8156.19', '-6941.91', '-4918.11']['433.72', '', '', '', '-4918.11']
['433.905', '83949.49', '74651.97', '46759.41', '271.82']['433.905', '', '', '', '271.82']
['433.905', '83949.49', '74651.97', '46759.41', '271.82']['433.905', '', '', '', '271.82']
['433.905', '83949.49', '74651.97', '46759.41', '271.82']['433.905', '', '', '', '271.82']
['433.92704', '4448.18', '7089.42', '15013.15', '28219.35']['433.92704', '4448.19', '', '', '']
['433.92704', '4448.18', '7089.42', '15013.15', '28219.35']['433.92704', '4448.19', '', '', '']
['433.92704', '4448.18', '7089.42', '15013.15', '28219.35']['433.92704', '4448.19', '', '', '']
['433.92707', '-3716.34', '-171.82', '10461.73', '28184.31']['433.92707', '-3716.33', '-171.82', '', '']
['433.92707', '-3716.34', '-171.82', '10461.73', '28184.31']['433.92707', '-3716.33', '-171.82', '', '']
['433.9271', '-17474.22', '-12404.93', '2802.93', '28149.37']['433.9271', '', '', '2802.93', '']
['433.9271', '-17474.22', '-12404.93', '2802.93', '28149.37']['433.9271', '', '', '2802.93', '']
['433.9271', '-17474.22', '-12404.93', '2802.93', '28149.37']['433.9271', '', '', '2802.93', '']
['434.0763', '7391.95', '7053.58', '6038.49', '4346.68']['434.0763', '', '', '', '4346.67']
['434.0763', '7391.95', '7053.58', '6038.49', '4346.68']['434.0763', '', '', '', '4346.67']
['434.0763', '7391.95', '7053.58', '6038.49', '4346.68']['434.0763', '', '', '', '4346.67']
['434.1463', '5344.64', '5093.93', '4341.8', '3088.26']['434.1463', '', '', '4341.80', '3088.26']
['434.1463', '5344.64', '5093.93', '4341.8', '3088.26']['434.1463', '', '', '4341.80', '3088.26']
['471.257', '-554.91', '-1263.72', '-3390.15', '-6934.2']['471.257', '-554.91', '-1263.72', '-3390.15', '']
['471.258', '-555', '-1961.89', '-6182.57', '-13217.02']['471.258', '-555.01', '-1961.90', '', '']
['471.258', '-555', '-1961.89', '-6182.57', '-13217.02']['471.258', '-555.01', '-1961.90', '', '']
['471.259', '-555.09', '-35865.08', '-141795.05', '-318345']['471.259', '-555.10', '', '', '']
['471.259', '-555.09', '-35865.08', '-141795.05', '-318345']['471.259', '-555.10', '', '', '']
['471.259', '-555.09', '-35865.08', '-141795.05', '-318345']['471.259', '-555.10', '', '', '']
['471.25902', '-555.1', '-67913.21', '-269987.57', '-606778.16']['471.25902', '-555.10', '', '', '']
['471.25902', '-555.1', '-67913.21', '-269987.57', '-606778.16']['471.25902', '-555.10', '', '', '']
['471.25902', '-555.1', '-67913.21', '-269987.57', '-606778.16']['471.25902', '-555.10', '', '', '']
['471.25904', '-555.1', '-726133.81', '-2902869.93', '-6530763.46']['471.25904', '-555.10', '', '', '']
['471.25904', '-555.1', '-726133.81', '-2902869.93', '-6530763.46']['471.25904', '-555.10', '', '', '']
['471.25904', '-555.1', '-726133.81', '-2902869.93', '-6530763.46']['471.25904', '-555.10', '', '', '']
['471.25906', '-555.1', '82206.91', '330492.96', '744303.03']['471.25906', '-555.10', '', '', '']
['471.25906', '-555.1', '82206.91', '330492.96', '744303.03']['471.25906', '-555.10', '', '', '']
['471.25906', '-555.1', '82206.91', '330492.96', '744303.03']['471.25906', '-555.10', '', '', '']
['471.25908', '-555.1', '38603.57', '156079.58', '351872.93']['471.25908', '-555.10', '', '', '']
['471.25908', '-555.1', '38603.57', '156079.58', '351872.93']['471.25908', '-555.10', '', '', '']
['471.25908', '-555.1', '38603.57', '156079.58', '351872.93']['471.25908', '-555.10', '', '', '']
['471.26', '-555.19', '1014.15', '5722.14', '13568.8']['471.26', '-555.19', '1014.14', '', '']
['471.26', '-555.19', '1014.15', '5722.14', '13568.8']['471.26', '-555.19', '1014.14', '', '']
['471.261', '-555.28', '222.08', '2554.14', '6440.91']['471.261', '-555.28', '222.08', '2554.14', '']
['473.03', '-5303.56', '-4759.25', '-3126.31', '-404.74']['473.03', '', '-4759.25', '-3126.31', '-404.74']
['473.037', '-6111.98', '-5477.86', '-3575.49', '-404.88']['473.037', '', '', '-3575.49', '-404.88']
['473.037', '-6111.98', '-5477.86', '-3575.49', '-404.88']['473.037', '', '', '-3575.49', '-404.88']
['473.041', '-6707.9', '-6007.57', '-3906.59', '-404.95']['473.041', '', '', '-3906.59', '-404.95']
['473.041', '-6707.9', '-6007.57', '-3906.59', '-404.95']['473.041', '', '', '-3906.59', '-404.95']
['473.045', '-7444.34', '-6662.19', '-4315.76', '-405.03']['473.045', '', '', '-4315.76', '-405.04']
['473.045', '-7444.34', '-6662.19', '-4315.76', '-405.03']['473.045', '', '', '-4315.76', '-405.04']
['473.049', '-8377.63', '-7491.79', '-4834.29', '-405.11']['473.049', '', '', '-4834.29', '-405.11']
['473.049', '-8377.63', '-7491.79', '-4834.29', '-405.11']['473.049', '', '', '-4834.29', '-405.11']
['473.053', '-9598.91', '-8577.38', '-5512.81', '-405.19']['473.053', '', '', '', '-405.19']
['473.053', '-9598.91', '-8577.38', '-5512.81', '-405.19']['473.053', '', '', '', '-405.19']
['473.053', '-9598.91', '-8577.38', '-5512.81', '-405.19']['473.053', '', '', '', '-405.19']
['473.057', '-11265.8', '-10059.08', '-6438.9', '-405.26']['473.057', '', '', '', '-405.27']
['473.057', '-11265.8', '-10059.08', '-6438.9', '-405.26']['473.057', '', '', '', '-405.27']
['473.057', '-11265.8', '-10059.08', '-6438.9', '-405.26']['473.057', '', '', '', '-405.27']
['473.061', '-13676.67', '-12202.07', '-7778.3', '-405.34']['473.061', '', '', '', '-405.34']
['473.061', '-13676.67', '-12202.07', '-7778.3', '-405.34']['473.061', '', '', '', '-405.34']
['473.061', '-13676.67', '-12202.07', '-7778.3', '-405.34']['473.061', '', '', '', '-405.34']
['473.065', '-17472.68', '-15576.32', '-9887.23', '-405.42']['473.065', '', '', '', '-405.42']
['473.065', '-17472.68', '-15576.32', '-9887.23', '-405.42']['473.065', '', '', '', '-405.42']
['473.065', '-17472.68', '-15576.32', '-9887.23', '-405.42']['473.065', '', '', '', '-405.42']
['473.069', '-24328.86', '-21670.71', '-13696.25', '-405.49']['473.069', '', '', '', '-405.49']
['473.069', '-24328.86', '-21670.71', '-13696.25', '-405.49']['473.069', '', '', '', '-405.49']
['473.069', '-24328.86', '-21670.71', '-13696.25', '-405.49']['473.069', '', '', '', '-405.49']
['473.073', '-40444.57', '-35995.8', '-22649.46', '-405.57']['473.073', '', '', '', '-405.57']
['473.073', '-40444.57', '-35995.8', '-22649.46', '-405.57']['473.073', '', '', '', '-405.57']
['473.073', '-40444.57', '-35995.8', '-22649.46', '-405.57']['473.073', '', '', '', '-405.57']
['473.077', '-123587.49', '-109900.62', '-68840', '-405.65']['473.077', '', '', '', '-405.64']
['473.077', '-123587.49', '-109900.62', '-68840', '-405.65']['473.077', '', '', '', '-405.64']
['473.077', '-123587.49', '-109900.62', '-68840', '-405.65']['473.077', '', '', '', '-405.64']
['473.081', '113584.51', '100918.93', '62922.18', '-405.73']['473.081', '', '', '', '-405.73']
['473.081', '113584.51', '100918.93', '62922.18', '-405.73']['473.081', '', '', '', '-405.73']
['473.081', '113584.51', '100918.93', '62922.18', '-405.73']['473.081', '', '', '', '-405.73']
['473.085', '38509.61', '34185.67', '21213.87', '-405.8']['473.085', '', '', '', '-405.80']
['473.085', '38509.61', '34185.67', '21213.87', '-405.8']['473.085', '', '', '', '-405.80']
['473.085', '38509.61', '34185.67', '21213.87', '-405.8']['473.085', '', '', '', '-405.80']
['473.089', '23038.42', '20433.5', '12618.73', '-405.88']['473.089', '', '', '', '-405.88']
['473.089', '23038.42', '20433.5', '12618.73', '-405.88']['473.089', '', '', '', '-405.88']
['473.089', '23038.42', '20433.5', '12618.73', '-405.88']['473.089', '', '', '', '-405.88']
['473.093', '16359.8', '14496.94', '8908.35', '-405.96']['473.093', '', '', '', '-405.96']
['473.093', '16359.8', '14496.94', '8908.35', '-405.96']['473.093', '', '', '', '-405.96']
['473.093', '16359.8', '14496.94', '8908.35', '-405.96']['473.093', '', '', '', '-405.96']
['473.097', '12636.85', '11187.64', '6840.01', '-406.03']['473.097', '', '', '', '-406.03']
['473.097', '12636.85', '11187.64', '6840.01', '-406.03']['473.097', '', '', '', '-406.03']
['473.097', '12636.85', '11187.64', '6840.01', '-406.03']['473.097', '', '', '', '-406.03']
['473.101', '10262.97', '9077.52', '5521.16', '-406.11']['473.101', '', '', '', '-406.11']
['473.101', '10262.97', '9077.52', '5521.16', '-406.11']['473.101', '', '', '', '-406.11']
['473.101', '10262.97', '9077.52', '5521.16', '-406.11']['473.101', '', '', '', '-406.11']
['473.105', '8617.34', '7614.73', '4606.89', '-406.19']['473.105', '', '', '4606.89', '-406.18']
['473.105', '8617.34', '7614.73', '4606.89', '-406.19']['473.105', '', '', '4606.89', '-406.18']
['473.109', '7409.41', '6541', '3935.78', '-406.26']['473.109', '', '', '3935.78', '-406.26']
['473.109', '7409.41', '6541', '3935.78', '-406.26']['473.109', '', '', '3935.78', '-406.26']
['473.113', '6485.03', '5719.33', '3422.2', '-406.34']['473.113', '', '', '3422.20', '-406.34']
['473.113', '6485.03', '5719.33', '3422.2', '-406.34']['473.113', '', '', '3422.20', '-406.34']
['473.117', '5754.85', '5070.27', '3016.51', '-406.41']['473.117', '', '', '3016.51', '-406.42']
['473.117', '5754.85', '5070.27', '3016.51', '-406.41']['473.117', '', '', '3016.51', '-406.42']
['473.121', '5163.49', '4544.6', '2687.94', '-406.49']['473.121', '', '4544.60', '2687.94', '-406.49']
['488.745', '-7443.58', '-7104.2', '-6086.05', '-4389.15']['488.745', '', '', '', '-4389.14']
['488.745', '-7443.58', '-7104.2', '-6086.05', '-4389.15']['488.745', '', '', '', '-4389.14']
['488.745', '-7443.58', '-7104.2', '-6086.05', '-4389.15']['488.745', '', '', '', '-4389.14']
['488.8', '-8175.48', '-7799.57', '-6671.81', '-4792.23']['488.8', '', '', '', '-4792.23']
['488.8', '-8175.48', '-7799.57', '-6671.81', '-4792.23']['488.8', '', '', '', '-4792.23']
['488.8', '-8175.48', '-7799.57', '-6671.81', '-4792.23']['488.8', '', '', '', '-4792.23']
['489.383', '85865.3', '76758.48', '49438.03', '3903.94']['489.383', '', '', '', '3903.94']
['489.383', '85865.3', '76758.48', '49438.03', '3903.94']['489.383', '', '', '', '3903.94']
['489.383', '85865.3', '76758.48', '49438.03', '3903.94']['489.383', '', '', '', '3903.94']
['489.44811', '1764.52', '4721.01', '13590.47', '28372.9']['489.44811', '1764.52', '4721.01', '', '']
['489.44811', '1764.52', '4721.01', '13590.47', '28372.9']['489.44811', '1764.52', '4721.01', '', '']
['489.4482', '-8903.26', '-4765.55', '7647.58', '28336.13']['489.4482', '', '-4765.55', '', '']
['489.4482', '-8903.26', '-4765.55', '7647.58', '28336.13']['489.4482', '', '-4765.55', '', '']
['489.4482', '-8903.26', '-4765.55', '7647.58', '28336.13']['489.4482', '', '-4765.55', '', '']
['489.44829', '-28965.26', '-22602.51', '-3514.27', '28299.46']['489.44829', '', '', '-3514.27', '']
['489.44829', '-28965.26', '-22602.51', '-3514.27', '28299.46']['489.44829', '', '', '-3514.27', '']
['489.44829', '-28965.26', '-22602.51', '-3514.27', '28299.46']['489.44829', '', '', '-3514.27', '']
['507.897', '-531.33', '-1056.01', '-2630.05', '-5253.46']['507.897', '-531.33', '-1056.01', '-2630.05', '']
['507.899', '-531.44', '-1143.19', '-2978.43', '-6037.18']['507.899', '-531.44', '-1143.19', '-2978.43', '']
['507.901', '-531.55', '-1264.51', '-3463.41', '-7128.24']['507.901', '-531.55', '-1264.51', '-3463.41', '']
['507.903', '-531.66', '-1444.98', '-4184.93', '-8751.53']['507.903', '-531.65', '-1444.97', '-4184.93', '']
['507.905', '-531.77', '-1741.81', '-5371.95', '-11422.17']['507.905', '-531.77', '-1741.81', '', '']
['507.905', '-531.77', '-1741.81', '-5371.95', '-11422.17']['507.905', '-531.77', '-1741.81', '', '']
['507.907', '-531.87', '-2321.29', '-7689.52', '-16636.57']['507.907', '-531.87', '-2321.28', '', '']
['507.907', '-531.87', '-2321.29', '-7689.52', '-16636.57']['507.907', '-531.87', '-2321.28', '', '']
['507.909', '-531.98', '-3954.43', '-14221.77', '-31334']['507.909', '-531.99', '-3954.43', '', '']
['507.909', '-531.98', '-3954.43', '-14221.77', '-31334']['507.909', '-531.99', '-3954.43', '', '']
['507.911', '-532.09', '-38338.96', '-151759.56', '-340793.89']['507.911', '-532.10', '', '', '']
['507.911', '-532.09', '-38338.96', '-151759.56', '-340793.89']['507.911', '-532.10', '', '', '']
['507.911', '-532.09', '-38338.96', '-151759.56', '-340793.89']['507.911', '-532.10', '', '', '']
['507.91109', '-532.1', '-69433.48', '-276137.63', '-620644.56']['507.91109', '-532.09', '', '', '']
['507.91109', '-532.1', '-69433.48', '-276137.63', '-620644.56']['507.91109', '-532.09', '', '', '']
['507.91109', '-532.1', '-69433.48', '-276137.63', '-620644.56']['507.91109', '-532.09', '', '', '']
['507.91118', '-532.1', '-388336.18', '-1551748.42', '-3490768.82']['507.91118', '-532.10', '', '', '']
['507.91118', '-532.1', '-388336.18', '-1551748.42', '-3490768.82']['507.91118', '-532.10', '', '', '']
['507.91118', '-532.1', '-388336.18', '-1551748.42', '-3490768.82']['507.91118', '-532.10', '', '', '']
['507.91122', '-532.1', '366417.06', '1467264.55', '3302010.37']['507.91122', '-532.11', '', '', '']
['507.91122', '-532.1', '366417.06', '1467264.55', '3302010.37']['507.91122', '-532.11', '', '', '']
['507.91122', '-532.1', '366417.06', '1467264.55', '3302010.37']['507.91122', '-532.11', '', '', '']
['507.91131', '-532.11', '67692.93', '272368.05', '613493.25']['507.91131', '-532.11', '', '', '']
['507.91131', '-532.11', '67692.93', '272368.05', '613493.25']['507.91131', '-532.11', '', '', '']
['507.91131', '-532.11', '67692.93', '272368.05', '613493.25']['507.91131', '-532.11', '', '', '']
['507.913', '-532.2', '3662.88', '16248.14', '37223.56']['507.913', '-532.20', '3662.89', '', '']
['507.913', '-532.2', '3662.88', '16248.14', '37223.56']['507.913', '-532.20', '3662.89', '', '']
['507.915', '-532.31', '1458.59', '7431.27', '17385.75']['507.915', '-532.31', '1458.58', '', '']
['507.915', '-532.31', '1458.59', '7431.27', '17385.75']['507.915', '-532.31', '1458.58', '', '']
['507.917', '-532.42', '774.28', '4694.37', '11227.85']['507.917', '-532.41', '774.28', '4694.37', '']
['507.919', '-532.53', '440.82', '3360.86', '8227.6']['507.919', '-532.53', '440.82', '3360.86', '']
['507.921', '-532.64', '243.42', '2571.58', '6451.85']['507.921', '-532.64', '243.42', '2571.58', '']
['507.923', '-532.75', '112.89', '2049.81', '5278.01']['507.923', '-532.75', '112.89', '2049.81', '']
['523.555', '-5430.05', '-4933.88', '-3445.39', '-964.58']['523.555', '', '-4933.88', '-3445.39', '-964.58']
['524.055', '-6952.04', '-6289.44', '-4301.63', '-988.61']['524.055', '', '', '-4301.63', '-988.61']
['524.055', '-6952.04', '-6289.44', '-4301.63', '-988.61']['524.055', '', '', '-4301.63', '-988.61']
['524.555', '-9658.03', '-8697.53', '-5816.04', '-1013.55']['524.555', '', '', '', '-1013.55']
['524.555', '-9658.03', '-8697.53', '-5816.04', '-1013.55']['524.555', '', '', '', '-1013.55']
['524.555', '-9658.03', '-8697.53', '-5816.04', '-1013.55']['524.555', '', '', '', '-1013.55']
['525.055', '-15821.45', '-14179.01', '-9251.67', '-1039.45']['525.055', '', '', '', '-1039.45']
['525.055', '-15821.45', '-14179.01', '-9251.67', '-1039.45']['525.055', '', '', '', '-1039.45']
['525.055', '-15821.45', '-14179.01', '-9251.67', '-1039.45']['525.055', '', '', '', '-1039.45']
['525.2', '-19419.52', '-17378.15', '-11254.03', '-1047.15']['525.2', '', '', '', '-1047.16']
['525.2', '-19419.52', '-17378.15', '-11254.03', '-1047.15']['525.2', '', '', '', '-1047.16']
['525.2', '-19419.52', '-17378.15', '-11254.03', '-1047.15']['525.2', '', '', '', '-1047.16']
['525.3', '-23034.35', '-20591.92', '-13264.65', '-1052.52']['525.3', '', '', '', '-1052.52']
['525.3', '-23034.35', '-20591.92', '-13264.65', '-1052.52']['525.3', '', '', '', '-1052.52']
['525.3', '-23034.35', '-20591.92', '-13264.65', '-1052.52']['525.3', '', '', '', '-1052.52']
['525.4', '-28306.22', '-25278.63', '-16195.87', '-1057.93']['525.4', '', '', '', '-1057.93']
['525.4', '-28306.22', '-25278.63', '-16195.87', '-1057.93']['525.4', '', '', '', '-1057.93']
['525.4', '-28306.22', '-25278.63', '-16195.87', '-1057.93']['525.4', '', '', '', '-1057.93']
['525.45', '-31965.82', '-28531.91', '-18230.19', '-1060.65']['525.45', '', '', '', '-1060.65']
['525.45', '-31965.82', '-28531.91', '-18230.19', '-1060.65']['525.45', '', '', '', '-1060.65']
['525.45', '-31965.82', '-28531.91', '-18230.19', '-1060.65']['525.45', '', '', '', '-1060.65']
['525.48', '-34654.71', '-30922.22', '-19724.74', '-1062.28']['525.48', '', '', '', '-1062.28']
['525.48', '-34654.71', '-30922.22', '-19724.74', '-1062.28']['525.48', '', '', '', '-1062.28']
['525.48', '-34654.71', '-30922.22', '-19724.74', '-1062.28']['525.48', '', '', '', '-1062.28']
['525.51', '-37838.16', '-33752.14', '-21494.06', '-1063.92']['525.51', '', '', '', '-1063.93']
['525.51', '-37838.16', '-33752.14', '-21494.06', '-1063.92']['525.51', '', '', '', '-1063.93']
['525.51', '-37838.16', '-33752.14', '-21494.06', '-1063.92']['525.51', '', '', '', '-1063.93']
['525.54', '-41666.47', '-37155.26', '-23621.63', '-1065.57']['525.54', '', '', '', '-1065.57']
['525.54', '-41666.47', '-37155.26', '-23621.63', '-1065.57']['525.54', '', '', '', '-1065.57']
['525.54', '-41666.47', '-37155.26', '-23621.63', '-1065.57']['525.54', '', '', '', '-1065.57']
['525.57', '-46357.69', '-41325.41', '-26228.59', '-1067.22']['525.57', '', '', '', '-1067.22']
['525.57', '-46357.69', '-41325.41', '-26228.59', '-1067.22']['525.57', '', '', '', '-1067.22']
['525.57', '-46357.69', '-41325.41', '-26228.59', '-1067.22']['525.57', '', '', '', '-1067.22']
['525.6', '-52240.63', '-46554.88', '-29497.63', '-1068.87']['525.6', '', '', '', '-1068.87']
['525.6', '-52240.63', '-46554.88', '-29497.63', '-1068.87']['525.6', '', '', '', '-1068.87']
['525.6', '-52240.63', '-46554.88', '-29497.63', '-1068.87']['525.6', '', '', '', '-1068.87']
['525.63', '-59835.54', '-53306.1', '-33717.76', '-1070.53']['525.63', '', '', '', '-1070.53']
['525.63', '-59835.54', '-53306.1', '-33717.76', '-1070.53']['525.63', '', '', '', '-1070.53']
['525.63', '-59835.54', '-53306.1', '-33717.76', '-1070.53']['525.63', '', '', '', '-1070.53']
['525.66', '-70017', '-62356.46', '-39374.86', '-1072.19']['525.66', '', '', '', '-1072.19']
['525.66', '-70017', '-62356.46', '-39374.86', '-1072.19']['525.66', '', '', '', '-1072.19']
['525.66', '-70017', '-62356.46', '-39374.86', '-1072.19']['525.66', '', '', '', '-1072.19']
['525.69', '-84377.58', '-75121.61', '-47353.7', '-1073.85']['525.69', '', '', '', '-1073.86']
['525.69', '-84377.58', '-75121.61', '-47353.7', '-1073.85']['525.69', '', '', '', '-1073.86']
['525.69', '-84377.58', '-75121.61', '-47353.7', '-1073.85']['525.69', '', '', '', '-1073.86']
['525.72', '-106154.9', '-94479.42', '-59452.96', '-1075.52']['525.72', '', '', '', '-1075.53']
['525.72', '-106154.9', '-94479.42', '-59452.96', '-1075.52']['525.72', '', '', '', '-1075.53']
['525.72', '-106154.9', '-94479.42', '-59452.96', '-1075.52']['525.72', '', '', '', '-1075.53']
['525.75', '-143095.26', '-127315.47', '-79976.12', '-1077.2']['525.75', '', '', '', '-1077.20']
['525.75', '-143095.26', '-127315.47', '-79976.12', '-1077.2']['525.75', '', '', '', '-1077.20']
['525.75', '-143095.26', '-127315.47', '-79976.12', '-1077.2']['525.75', '', '', '', '-1077.20']
['525.92', '146993.22', '130539.89', '81179.9', '-1086.76']['525.92', '', '', '', '-1086.76']
['525.92', '146993.22', '130539.89', '81179.9', '-1086.76']['525.92', '', '', '', '-1086.76']
['525.92', '146993.22', '130539.89', '81179.9', '-1086.76']['525.92', '', '', '', '-1086.76']
['525.95', '108238.74', '96091.27', '59648.87', '-1088.46']['525.95', '', '', '', '-1088.46']
['525.95', '108238.74', '96091.27', '59648.87', '-1088.46']['525.95', '', '', '', '-1088.46']
['525.95', '108238.74', '96091.27', '59648.87', '-1088.46']['525.95', '', '', '', '-1088.46']
['525.98', '85651.08', '76013.16', '47099.41', '-1090.16']['525.98', '', '', '', '-1090.17']
['525.98', '85651.08', '76013.16', '47099.41', '-1090.16']['525.98', '', '', '', '-1090.17']
['525.98', '85651.08', '76013.16', '47099.41', '-1090.16']['525.98', '', '', '', '-1090.17']
['526.01', '70859.84', '62865.21', '38881.3', '-1091.87']['526.01', '', '', '', '-1091.88']
['526.01', '70859.84', '62865.21', '38881.3', '-1091.87']['526.01', '', '', '', '-1091.88']
['526.01', '70859.84', '62865.21', '38881.3', '-1091.87']['526.01', '', '', '', '-1091.88']
